I1,I2,p1,p2
1.2521442294187362,1.0743565029278792,10.789704046846069,38.4048076472912
1.4925933529768116,6.773647809463074,101.97836495140918,46.419778432560385
0.577898371133379,3.1597471755570408,44.155954808912654,15.92994570444597
0.7815444440680313,8.384741425060358,127.75586280096573,22.718148135601044
1.438471305674437,5.622045074058114,83.55272118492982,44.6157101891479
1.8853857414986022,0.9792883243940514,9.268613190304823,59.5128580499534
0.6000961987334056,0.551619374715637,2.4259099954501933,16.66987329111352
1.6924522664333979,2.8561713804883055,39.29874208781289,53.08174221444659
1.371834782375344,0.6946135776893276,4.713817243029243,42.3944927458448
0.4564617661397553,2.51338285173351,33.81412562773616,11.882058871325176
0.5304821074956483,0.8368754479767175,6.990007167627479,14.349403583188275
0.4474759408263178,2.2439262603951033,29.50282016632165,11.58253136087726
0.13649170808293215,0.9982238369045952,9.571581390473522,1.2163902694310715
0.451718468322158,5.584528485503234,82.95245576805173,11.723948944071935
0.6457738507680322,2.234873183139846,29.35797093023753,18.19246169226774
0.5258499107464173,2.776600687644527,38.02561100231243,14.194997024880577
1.4490246516502512,1.8981214013122045,23.969942420995274,44.96748838834171
1.1532495737787405,2.9928578365911123,41.4857253854578,35.10831912595801
1.4384955262597792,5.924057649200814,88.38492238721302,44.616517541992636
1.4359780873830883,4.027346161322251,58.03753858115602,44.53260291276961
0.21233329520168015,1.9272860581893592,24.436576931029748,3.7444431733893384
1.2815206312975551,6.337743403832139,95.00389446131422,39.384021043251835
1.2190437295835748,2.1474463263847685,27.959141222156298,37.30145765278582
2.2469487841835756,3.2948439949930064,46.317503919888104,71.56495947278586
2.388732971494005,3.0252422064287665,42.003875302860266,76.29109904980017
1.2881748745352062,2.0698553891768534,26.717686226829656,39.60582915117354
0.5824251365273115,6.706407691983338,100.9025230717334,16.080837884243717
2.175357917601228,1.902417399994743,24.038678399915884,69.17859725337426
1.0832793932413376,2.250080702626399,29.60129124202238,32.77597977471125
0.9743939503290111,0.6895011424608802,4.632018279374083,29.146465010967038
1.5046509251552922,2.0312355741453607,26.099769186325773,46.8216975051764
0.7202825482268186,1.246983061658221,13.551728986531533,20.676084940893954
1.148253312269121,2.7541692939959836,37.66670870393574,34.94177707563736
0.2950627355751291,4.9238017701990415,72.38082832318466,6.502091185837637
0.4839798619608945,1.7770597771218468,22.032956433949547,12.799328732029815
2.6435155581828083,9.937028967347358,152.59246347755771,84.78385193942694
0.8945049382279741,3.363645605646144,47.418329690338304,26.48349794093247
2.536151850953131,8.497506579043215,129.56010526469143,81.2050616984377
0.7004292983895757,3.170595165173962,44.329522642783395,20.01430994631919
1.4593091869014798,2.947189713401779,40.75503541442846,45.31030623004933
0.6618355327650254,4.484698085278886,65.35516936446217,18.727851092167516
1.529670521717141,2.9169119132987364,40.270590612779785,47.65568405723803
0.7496356364951848,2.5493617375184554,34.38978780029529,21.65452121650616
0.9781040326911155,1.7747984949677895,21.996775919484634,29.270134423037184
0.8066671547580734,8.196024347584894,124.73638956135831,23.555571825269116
1.8970919248343856,6.5241059616361055,97.98569538617768,59.90306416114618
0.4567137334443754,7.862037444963556,119.39259911941689,11.890457781479181
0.6345092242869443,2.950121091513602,40.80193746421763,17.816974142898147
2.2835856586401055,2.5278158176066983,34.045053081707174,72.78618862133685
1.251776085816635,5.113162110153262,75.41059376245218,38.39253619388783
1.430782825845145,3.3031813483534935,46.4509015736559,44.359427528171494
1.4725251378768334,0.6132274999450256,3.411639999120409,45.75083792922778
1.0093816679112604,4.070314715384314,58.72503544614903,30.31272226370868
0.6349154138262254,1.2827006225585953,14.123209960937524,17.830513794207516
0.39374384980322863,6.839146729814331,103.02634767702929,9.791461660107622
2.389272830604129,1.26520915997517,13.843346559602718,76.30909435347097
0.18672705192100858,3.353720428488652,47.259526855818436,2.8909017307002864
3.9849238930214614,2.186331235257524,28.581299764120388,129.49746310071538
2.5531879115051783,2.2600395748365996,29.760633197385594,81.77293038350595
0.9074122556170234,1.4779685118604533,17.247496189767254,26.91374185390078
1.3691969783946973,1.8244420003031405,22.79107200485025,42.30656594648991
1.9870390381423755,1.58515270049624,18.96244320793984,62.901301271412514
1.1153844631467456,1.3236309107551798,14.778094572082875,33.846148771558184
0.741147965337256,3.840161584645511,55.042585354328175,21.371598844575203
0.8257097641904245,4.5736453944011535,66.77832631041845,24.190325473014152
3.713023039533667,3.5496526353156743,50.39444216505079,120.43410131778892
0.14586047143975642,1.3439841502640468,15.103746404224747,1.5286823813252135
1.2874138904818533,1.689577822847498,20.633245165559966,39.58046301606178
0.2196835861879221,3.321369540894424,46.74191265431079,3.9894528729307375
0.6050386500701546,1.8837344149252155,23.73975063880345,16.834621669005152
0.32678153907261454,2.2279346006458858,29.246953610334174,7.559384635753817
0.6489898642077918,6.908827946537197,104.14124714459514,18.299662140259727
0.13379554090051055,0.6482688876316332,3.972302202106131,1.126518030017018
2.070655623900013,1.9549308208007932,24.87889313281269,65.6885207966671
2.2488341955709776,5.383598880330756,79.73758208529209,71.62780651903259
0.6881299487337744,1.523198045426323,17.971168726821166,19.60433162445915
1.0080678768404567,1.5745910865340096,18.793457384544155,30.268929228015228
0.1739689648919304,1.592556600404369,19.0809056064699,2.4656321630643463
1.5233803696677857,3.1076985073558734,43.323176117693976,47.44601232225952
1.4738844611857207,1.294133238590942,14.306131817455075,45.796148706190685
2.4592005225451476,1.5138987073922379,17.822379318275804,78.64001741817158
0.271037703927823,0.47839680126861506,1.2543488202978408,5.701256797594099
0.27451601299758066,0.7941467477321213,6.30634796371394,5.8172004332526885
