beta11,beta12,beta21,beta22,alpha1,alpha2
1.9083186609572212e-07,0.030048548807157273,0.06275618943863875,5.739027190199451e-06,0.005912747966450465,0.011320109649217733
6.880829597206046e-07,0.030055443854083402,0.06276419844807934,3.28708471300035e-05,0.005768269430816941,0.0103703105511859
7.518013791136602e-08,0.03004983531674373,0.06275232566628126,2.1129035885914556e-06,0.005892355797146668,0.011740778543265445
1.8595102099187903e-05,0.03008650159398636,0.06282145689655695,0.0003024296530132754,0.005318637341341979,0.007701104388966842
1.4366175771390505e-06,0.030087531947296617,0.06277919792402122,0.00013917273570408933,0.00559840326364318,0.009001077468765209
1.5208019087274817e-06,0.0300585699741108,0.06277065412054333,5.815085662205025e-05,0.005693400666722476,0.009824643360344592
2.3529600605416697e-06,0.03005128737965016,0.06277069355502436,2.663781815608005e-05,0.005781631743180926,0.01031006999019477
1.3940267122297967e-06,0.030048685631096986,0.06276538031555924,1.4688359059427192e-05,0.005861837552160359,0.010703568503998463
1.2152983951005838e-09,0.03005089316685183,0.06274529184190601,4.924744973226219e-06,0.005878245952966956,0.012562904968699077
2.0602845420624593e-09,0.030047543175592543,0.06275177001964566,5.396673352689288e-07,0.00596147157351346,0.011855388339111723
3.1729572796528523e-07,0.030084090633155654,0.0627691125722303,8.920361404400098e-05,0.005662927564964958,0.009736351342249273
8.578370473267478e-08,0.030048401051225873,0.06275389616980508,3.274959899885854e-06,0.005924228034220418,0.01154926953299873
1.7477598404988422e-05,0.0300117384228032,0.06276398639376612,1.3778883642545137e-07,0.007761020673744481,0.011291950869662493
3.823570261583354e-07,0.030045986783276676,0.0627533736112521,8.381608100285376e-07,0.0060000795549394114,0.011683228071882702
3.7219889694262043e-06,0.030097950623520796,0.06280349768051083,0.0007526736429818609,0.005492806082648541,0.0069568918203519545
1.725249251001686e-05,0.03001315169931289,0.06276311886679875,1.876769265894754e-07,0.007672957363602631,0.01131162799685258
2.8698994733429096e-05,0.029716303445647064,0.06278049404922457,5.403967026003297e-09,0.03433429339987776,0.011051215964131477
9.197217012525163e-06,0.030040501572182205,0.06276527429121198,9.27200133361244e-07,0.006075532755734379,0.011211191396853346
1.5584659089764606e-06,0.030057616890947443,0.06276995541134311,4.7151028171245e-05,0.005705009616412848,0.009982444680680349
6.843235248388745e-06,0.029981669433953917,0.06275655134816242,9.698297792822571e-08,0.010303314974005369,0.011566257901834336
7.100787018868267e-07,0.030046941436288395,0.06275862184683782,4.688069862770268e-06,0.005939186572933586,0.011242622896329631
2.525025676837079e-06,0.03006342961437662,0.06277678800586081,0.00010548258469907226,0.005623801285160837,0.009225466074952135
0.221643539674114,0.027067088516514386,0.06404785246359597,4.543677101269305e-08,0.034419739298629216,0.00958238693107765
5.229501050100895e-07,0.030043822063403093,0.06275377414687999,2.0175267958699875e-07,0.006134088021726896,0.011699420342872706
6.692737801989788e-06,0.03006055029855515,0.06278807495369904,8.795723852050012e-05,0.005579343152489436,0.009148759728548922
2.724481131402442e-08,0.030047543241281945,0.06275300658979005,1.0884558736067964e-06,0.0059589906990615,0.011703865351427973
3.4397005357975076e-07,0.0300846374525705,0.06277078698804772,8.901539080638e-05,0.005659488620677168,0.00961881306205226
2.370509569429612e-06,0.030078871391110526,0.06277924947620148,0.0001362670153448588,0.005578734512752837,0.009006448275809006
1.4713670166229311e-06,0.030048796874134975,0.06276640154575114,1.5013496622864096e-05,0.005856596297608476,0.010666864060428001
5.437221001586988e-07,0.0300500277005459,0.0627623306640763,2.1156206837339494e-05,0.005862092988749916,0.010643838757335928
3.453146380549858e-06,0.02987683106395745,0.06275369201991068,1.1873726799931645e-08,0.018802349146410446,0.011719037657200431
2.874598433387377e-06,0.03006393501114904,0.06277754731605052,0.00010928124296384304,0.005609534489653064,0.009175971460151552
5.118887950230312e-06,0.03004579156429063,0.06278593704840339,1.0326390046361853e-05,0.005899128022120325,0.010521128416273978
2.0401587645406548e-10,0.03004793315523354,0.0627453786981213,2.778249730039087e-06,0.005946188738782897,0.012614397720104519
2.6962568157432352e-08,0.030048353677475267,0.06275284447070417,2.5484157339569925e-06,0.005931390053961906,0.011673298129255966
1.2326196705095677e-06,0.030058822105297006,0.06276789306987973,5.184734015570265e-05,0.0057000405655340735,0.009989144838895915
4.072523332585267e-06,0.03005713380311758,0.06278607617256841,7.23857344911842e-05,0.005662703385302945,0.009346845863633605
4.842521464493298e-06,0.03005813911277807,0.06279097279924208,7.022915725951145e-05,0.005635931146733637,0.009300523826103767
8.954370816279818e-06,0.030042354578513262,0.06279022950549391,6.439703121839018e-06,0.005978743383452867,0.010610488457432496
2.5373051668308464e-07,0.030048673957198867,0.06275935746120619,1.0222649853522919e-05,0.005905935750965291,0.011039485880594268
9.758996620000521e-06,0.030042184406735888,0.06280576382706589,5.194329243362445e-06,0.005978492365768315,0.010520920370597465
2.3881749795301023e-06,0.03004839223928832,0.06277587226740008,1.733263770065447e-05,0.005852705292005286,0.010427745947323533
7.699191357084583e-07,0.030047245129271417,0.06276000721876408,5.704483168891771e-06,0.005925721039420448,0.011151222778589369
2.336536029008487e-07,0.030049126871574367,0.06275866329158762,1.0992100827626934e-05,0.005895780722605258,0.011057741733400161
7.241940393177453e-07,0.030045948972979995,0.06275948648269407,1.4375825055144198e-06,0.005986058667921229,0.011362895994950504
1.7660020257827873e-05,0.03003201612010718,0.06276437562119662,2.4240670308678775e-07,0.0064020100351852875,0.011274769032083621
1.1966885137298563e-09,0.030057571842341594,0.060345785332807274,0.002584493266852128,0.005785479570552843,0.27593785238892365
8.801735531789715e-07,0.03005554069256468,0.06276466884833858,3.424958865276094e-05,0.005757528806390282,0.010327780954015623
0.00026823163977565695,0.030066237599232767,0.06298968000631375,9.473437096034423e-05,0.003938643599983618,0.008281872839557097
1.7961251714516906e-07,0.030048403856829217,0.06275590278516426,5.323440115335713e-06,0.005917654253793652,0.011348681316631309
1.0849333178349963e-05,0.030272882572261014,0.06283103434516937,0.001768501829002157,0.0052786708654521414,0.0044874667639579775
2.0984928863205622e-07,0.030048518387317338,0.06275628363173939,5.7980555284515635e-06,0.005912542647906851,0.011313085474589823
1.1362177877217952e-09,0.030044934008068094,0.06275185940457294,6.47005071517662e-08,0.006095677818094853,0.011870318564763917
3.780662542065932e-07,0.030045897529955512,0.0627532408197098,6.626116129018898e-07,0.006004926616454863,0.011701826491498013
0.0003538084526501119,0.029792013324027474,0.0627913565284367,5.891103452804156e-09,0.02255874559499768,0.01094617656380617
3.7710340962455866e-06,0.03007178988738668,0.06279568313729135,0.000182064280065355,0.005551451214274237,0.008391069903143023
0.0008051150092083269,0.02981661212927796,0.06283720798138646,3.267873951134348e-08,0.01680818467073153,0.010675618843029921
1.2325262499406232e-06,0.030053598961484036,0.06276642990500778,3.5853677236210176e-05,0.005771980431095664,0.010241677409445246
1.4405626176099358e-09,0.029725007676955205,0.06275319362646846,2.439311419096605e-09,0.03370535998841318,0.011750400121585297
0.0008048787989216373,0.029816629776258614,0.06282592040145862,8.797362541143948e-07,0.016808061897660057,0.010649724701404089
6.230856680937172e-07,0.030043885789636692,0.06275788718897088,4.5229973061622835e-07,0.0061252529294439605,0.011480474603186347
0.00015081914857909795,0.030060623893278144,0.0628356822422185,1.3124367650830351e-05,0.004494889278202578,0.010068225708600496
0.00014488215026905703,0.030059636456523105,0.06285387938670405,9.30285696822458e-06,0.004559817837929065,0.010131115360763101
2.1269491508348227e-06,0.030051255132694757,0.06276818419441141,2.8907674676283533e-05,0.005787572228432415,0.010316871471235334
1.5263682911586276e-06,0.03004890040893762,0.06276911195499121,1.5415350792988926e-05,0.0058523791538866035,0.010592073537830987
3.425480816816251e-06,0.02987637614750966,0.06276132109539778,6.623991977610463e-08,0.018841447807834973,0.011375692119737959
7.607587652667957e-06,0.030065103498455616,0.06279983302916754,0.00017552604980262872,0.005536851772504182,0.00837112223423454
3.4466611298356305e-06,0.029876573866432016,0.0627658241745412,2.0653182647246487e-08,0.01882407376544027,0.011258002846230351
3.220216725042956e-05,0.030029649608723032,0.06281443806084487,2.5851835827264237e-06,0.006335684669442912,0.010597183118572707
7.274014376721126e-07,0.030046944545980028,0.06276044637328661,4.7359782524449595e-06,0.005938384702750774,0.011172126552570364
1.7668729255651418e-05,0.03003205744215653,0.06276578512949639,3.984193214054055e-07,0.006399181833897875,0.011231814019017607
5.361151625176452e-09,0.030047765020118623,0.06275259528235888,1.3912633835261165e-06,0.005951904441819048,0.011730431162947329
3.260776656170967e-06,0.03004471581992831,0.06276334853652721,6.736595008454073e-07,0.005980951163897613,0.011275315326927894
1.6370376373713348e-05,0.0300463027895385,0.06280881375291268,1.1137221250342896e-05,0.0057767603891654236,0.010276781859320634
1.728291549760811e-07,0.02987936496326152,0.0627517612761832,2.2902692987047475e-08,0.01894559960470685,0.011883568935369139
1.1413884998467638e-05,0.030052110449137633,0.06279915399538025,3.4920865983507875e-05,0.005670249271169409,0.009806260497831868
1.1060989587274412e-05,0.030074175096020356,0.06280337739535652,0.00019205391320950752,0.005446605076558403,0.008233190072465897
7.555864951167162e-05,0.0300496127015278,0.06284876161233088,9.639512456295886e-06,0.005262823097679496,0.01013895711688939
8.826354667140613e-07,0.03005174094794424,0.06276283273845897,2.4060396847023674e-05,0.0058152185884584665,0.010566275990516804
6.909717071275253e-07,0.03004516058808915,0.06275802371759001,5.37069547702765e-07,0.00603725213269984,0.011468982485019274
2.731001830288262e-10,0.03004754651448823,0.06273976607028889,1.7292444332520435e-08,0.00596154827273188,0.013475806754550023
1.052022096460514e-08,0.030047551481640733,0.06275252212268138,1.281032284277789e-06,0.005960217120607171,0.01174200641846272
6.8213189648896616e-06,0.030042594436481225,0.06276529301320138,1.0694425943356156e-06,0.0060130945182350045,0.011202558956632356
1.0544264069404885e-05,0.03004165346551246,0.06280503654736382,5.000531359209704e-06,0.005993684271837559,0.010535266583368143
6.1549474313121765e-06,0.03010079194054454,0.06282850105408812,0.0015890968544761282,0.005447827787554448,0.004727755021678388
3.143246230602335e-05,0.030029548033489506,0.06277525242425676,9.42054093159023e-07,0.006347745743453443,0.011036880959844354
2.1673012264289e-07,0.03005345969264982,0.06276028076778314,1.867496276856936e-05,0.005820768414761272,0.010805948183248423
9.956809598684996e-07,0.030047713389262955,0.06276220674948978,7.858470240352859e-06,0.005902062397744014,0.011003091795670735
1.012523857656719e-06,0.03004782592608104,0.06276208064155402,1.133321095839829e-05,0.0058978984098876416,0.010901246007612383
1.001800321530224e-06,0.030066653706969964,0.06277637846730649,0.00011088870066301268,0.005673900001220327,0.009214940690019578
1.077895154234785e-06,0.030059606007476234,0.06276855253549303,5.920188248868201e-05,0.005699129797187023,0.009890680131650158
0.0002910319498633058,0.030065933731497067,0.06297960438664843,1.96291478909806e-05,0.0038669489095310896,0.009522336771349097
6.837934440960111e-06,0.029981591732835645,0.06275399048919073,2.8596427089645283e-08,0.010309466277948879,0.011700205966791435
9.153012486225554e-08,0.02986380013827012,0.06275292791653077,1.6570656435575992e-08,0.020175289198939312,0.011768440951266593
1.7932771563739057e-05,0.0300318568117688,0.06276824549056473,4.143816477791982e-07,0.006405980627116772,0.01118187587598458
2.6997607431026016e-07,0.030045523822297505,0.06275313693353529,4.061329319198086e-07,0.006035150102482969,0.011723689592971043
1.2995841643924142e-06,0.030049146158844034,0.0627641279625637,1.778038970010154e-05,0.005852175479744895,0.010660605099850534
4.385881269470929e-08,0.030054366993016595,0.06275797929826801,1.3171414854105126e-05,0.005820506183444982,0.011054790727310292
0.00013980568316279934,0.03006285371305357,0.06284794490314402,0.00012662219977061995,0.004545775678522009,0.008418715294193304
7.402925469600771e-07,0.030047515147754812,0.06275897565879245,6.908882435794584e-06,0.005917608335448808,0.011149586957785729
3.431862543085816e-06,0.02987644028729301,0.06276368952277717,1.4246300554092148e-08,0.01883579176601504,0.011309612330255684
0.00021562952726478552,0.029762596891773754,0.06278148198219728,4.7816225124145895e-09,0.02726268414277712,0.011040269805463255
1.658729391291079e-07,0.03006065602384282,0.06276689736336337,4.8782920826361174e-05,0.005751823560624638,0.010069494101444702
2.6215039021283303e-06,0.030051852210378923,0.06277173077161569,3.665208368137432e-05,0.005765444043205429,0.010097948815989393
2.0779156069730387e-09,0.030061228532397965,0.06275199734785822,7.0247957294511655e-06,0.005762179298296841,0.01173217109471914
8.273485800622352e-06,0.030042561369455767,0.06276617713418897,1.1719256666582436e-06,0.005979250130937985,0.011176548721852898
9.882425263968167e-06,0.030040278983820414,0.06276556058963781,8.35391253685674e-07,0.006071544184677272,0.01120966673038207
7.121776543731803e-05,0.030048725204029438,0.06280854741271946,9.178119303864105e-06,0.005319956053000352,0.010348277820794425
1.0032163459518038e-06,0.030048126767287558,0.0627615084488046,1.219595363373288e-05,0.005889621123245244,0.01089525205382521
4.8197569884295305e-09,0.0300479684243715,0.0627525032294264,1.4909724020458135e-06,0.005944388557098283,0.011736033995262634
1.0637667137277812e-09,0.029724981808653718,0.06275337515149793,7.028353181459005e-10,0.033708270267658956,0.011739062814278759
8.600699674793996e-06,0.03004249143714571,0.06278290428604225,5.127662469042735e-06,0.005976935889932684,0.010744947499262938
3.5803963343946078e-06,0.03005105419845699,0.0627784098556048,1.8455872859753353e-05,0.005770490083625178,0.010364765032183386
5.256225463205037e-06,0.03020682007560045,0.06283041974241467,0.001772395015630091,0.005388575782915982,0.004491901103876545
0.0002909859588083262,0.030065882965232896,0.06299411392319713,1.4153682143475549e-05,0.003868323266668722,0.009655168544789006
2.03173414138058e-09,0.030045221350647102,0.0627514984751834,3.5746690299444444e-07,0.006080312492414645,0.011897874452006468
2.393523093596653e-06,0.03004810820611838,0.06277642130763751,1.6521230123847448e-05,0.005860605481959335,0.010442175600624172
1.2570345498596032e-06,0.030047979611391645,0.06276504973331734,1.1959495476270186e-05,0.005885798276427671,0.010791071623644365
6.339735988772702e-07,0.03004691068156261,0.06275667013082667,4.11083511606804e-06,0.0059437181641721695,0.011347867751564027
1.110326825429057e-06,0.030050163745198682,0.06276279538529776,2.1428245013495365e-05,0.005836450617923922,0.01062061969686404
3.0496382024828273e-06,0.030045014904646946,0.06276404519420951,1.1002575666615892e-06,0.005969794905444102,0.01123243388776044
7.751545705056367e-07,0.030047216722839047,0.0627603926362399,5.58456621425256e-06,0.0059265409314476596,0.011141391414913002
1.8587621780562905e-06,0.030052098344379292,0.0627678999062382,3.282637621052965e-05,0.005779273004543473,0.010251525487455693
3.148300537596968e-05,0.030029786362865695,0.06280319143987068,3.6074596556044716e-06,0.0063333364364539495,0.010621638594493981
7.338872086526199e-07,0.030045992810339206,0.0627593029759297,1.8708082376871566e-06,0.005983430783647636,0.01134772231926412
2.020836079475948e-05,0.03005757373723773,0.06280057399530331,6.0451983224751394e-05,0.005494349977763735,0.00935984044440661
3.232392017753922e-09,0.03004806225434158,0.06275247030331241,1.5446504525296296e-06,0.005941457086535791,0.01173768198918028
6.8490378506128206e-06,0.02998170141389984,0.06275709037630915,9.80705863033976e-08,0.010300638885402388,0.01154145673820143
0.0002989406039770422,0.030066632221934904,0.06300160902461929,9.022743128848823e-05,0.003837091995836973,0.008316247699810672
1.3520037859134954e-06,0.030058710464719553,0.06276962289729507,5.489582052457224e-05,0.005697001688143183,0.009894115501827734
1.4089521127851203e-10,0.030047830627919776,0.06274140059898593,5.957456047931744e-07,0.005949950507518529,0.013231468941762007
0.000873910266440066,0.029896557620011907,0.06298085042903043,4.888567049397091e-06,0.012145679317864328,0.01008816787955575
0.0007064642310911052,0.028349152514707765,0.0627658315780436,9.129609905793331e-10,0.21004542072993543,0.01125982037792858
4.77945300810324e-08,0.030045351848881106,0.06275176235279985,3.30084913591413e-07,0.0060679541287052,0.011866856520635209
1.3703816082313263e-07,0.029870736864660397,0.06275174626775373,1.866558778629301e-08,0.019625439535212657,0.011885459039780976
3.063350963925256e-05,0.03002980892452685,0.06277675894751782,1.2841643390394038e-06,0.006343116295713257,0.010995435773925625
2.2037605720543664e-09,0.03009111306148865,0.06112143737175355,0.04220995324233464,0.005679694813225071,0.1028505602247189
8.843323894212731e-05,0.0301000790076731,0.06296483058769352,0.0013738186025166713,0.004806201160345778,0.004252359022752099
6.8454266695186965e-06,0.029981736273328462,0.06275758330003514,1.358008458482525e-07,0.010298216353055825,0.011516939762498502
9.808313498547719e-06,0.030042842038495648,0.0628068016888765,8.52502360880054e-06,0.005952938240915038,0.010385103822439854
2.758201506552059e-06,0.030051809605320584,0.06277333745555672,3.630781010382234e-05,0.005763636287361545,0.010074127994156726
5.333301358735388e-06,0.030044218909735295,0.06276919904868412,2.932617477651384e-06,0.0059577946733096665,0.011033450799233646
8.9449614762849e-06,0.030042191268032425,0.06278363891762642,4.2966531321105316e-06,0.005985801710225317,0.010771981472439844
0.00013148340760785106,0.029804568185907442,0.06278030331663338,9.725924527215306e-08,0.023684309091411188,0.01104375746128659
3.967470781506409e-09,0.03004692704569275,0.06275174412479888,4.696060830496511e-07,0.005991960852540746,0.011861804639777299
1.8173295708566826e-07,0.030049178878986373,0.06275783936222629,9.904216352943765e-06,0.0058973873340398995,0.011127402179637971
1.797550254802851e-05,0.030032286144262496,0.06276693240559834,8.026650751940721e-07,0.006378598465128676,0.011181950556635702
3.4475938572340965e-06,0.02987668548077769,0.06276051466446408,5.539178953780404e-08,0.018814574716888556,0.011405783618876543
1.622050929495381e-05,0.030046229712819193,0.06280932932890608,1.0789344211451481e-05,0.0057805182156110795,0.010283714982669013
1.7775361961792714e-07,0.03004794274828813,0.06275486824312822,4.1250666449575405e-06,0.005932939630125582,0.011452956416404066
4.660039508467245e-09,0.030047669446825964,0.06275270608470467,1.332029878419664e-06,0.005955775617441555,0.011722164082213653
3.9204362946880875e-09,0.03005564858638833,0.06275457238646621,4.5180950275426735e-06,0.005805600523770005,0.011467867887394248
2.0972820630421786e-07,0.030048352530118227,0.06275621041450306,5.4616614288428825e-06,0.005917514413567956,0.011327122712342408
1.2499110230858686e-06,0.030049046639657247,0.06276391246718338,1.710704197385279e-05,0.005856347265095882,0.01068473715722109
3.662438614941664e-07,0.0300479936458585,0.06275680317830423,5.367501186534566e-06,0.00592082974712082,0.011297297837636243
8.55908343341435e-07,0.030089281746323294,0.06277914737464926,0.00013900023629436745,0.00562141813801477,0.009003928195219413
1.7480744621588956e-05,0.030011643500770596,0.06276652461092944,6.18303688364585e-08,0.007767599736154552,0.011239189837597568
5.944873602394003e-07,0.03004585947093841,0.06275732235973981,9.91697096462796e-07,0.005996137158049247,0.011473621438316884
1.557755102186608e-05,0.029702361965449276,0.06275622190772832,8.624028285687144e-10,0.036243192729952474,0.011589868541808752
2.2815162854074228e-05,0.029754128032123333,0.06276635228879641,3.988496388904631e-09,0.030349726646182046,0.011247613329341927
9.092830461148203e-10,0.030055348824854354,0.01039695122425216,0.04931165114843879,0.005810212982537505,5.829519579224348
3.835760701275922e-06,0.030046181766830257,0.06277419730984198,7.678834117665505e-06,0.005903699807460615,0.01076780661404349
1.5586356410939235e-06,0.030054481942071134,0.06276959471378346,4.020409806818541e-05,0.005749616425536931,0.010088204354341832
5.097533432291996e-07,0.030051293776628168,0.06276243455581201,2.2449994904949947e-05,0.0058394702225609395,0.010613639903055482
1.0040563214439058e-05,0.03003963799466098,0.06276479818261671,4.5045736698691906e-07,0.006107154483197682,0.011251297195968402
2.3432247149265333e-06,0.030700242904337625,0.06264599752467073,0.0811894135778146,0.005431886205155487,-0.009123829345681558
0.000808842747622907,0.029816925526786227,0.06301418856746568,4.7106467423090686e-06,0.016781611283815858,0.01004085294346223
8.202686547834523e-05,0.030067107708863172,0.06281941776990126,0.00017589326709666438,0.004927768822181161,0.008211635864291056
6.343765897771858e-07,0.030045919453268885,0.06275739865877351,1.8600675907664606e-06,0.005991306521540016,0.011423043344782544
1.254393550835505e-06,0.030058399622044072,0.06276626694806543,4.2317328471703154e-05,0.005704204750340774,0.010158851126042062
0.0006262786179769206,0.030300795895134642,0.06642535044875766,0.0030086869945236214,0.002546607309817025,-0.007028562206913976
1.3448355842319396e-06,0.03004944465566227,0.06276558919322414,2.113174215140265e-05,0.0058438433169434026,0.010538927322998501
1.975147052979415e-06,0.030046623622703744,0.0627657377487843,5.136091308496866e-06,0.0059189216486659245,0.011008021690798004
3.056690300550957e-07,0.030052418072782163,0.06276249855192864,2.3764695907009886e-05,0.005831315464002527,0.010587884036387487
0.00028996782798166584,0.03006585283965825,0.06297303508698897,1.716684944951808e-05,0.003871781055663348,0.009591302176077506
6.440540335728643e-07,0.03004265012964891,0.06275646415737636,2.9848014933824934e-07,0.0062092078788459045,0.011555221600862708
1.4679964822108382e-07,0.03004914657807976,0.06275522356838452,5.049093259303163e-06,0.005900298237615902,0.011401320240256895
1.701800228168137e-05,0.030055816617139186,0.06280210012461945,5.8043436341161086e-05,0.005553581548693184,0.009383778348385172
3.7363859261812438e-06,0.030046574618469008,0.0627807501341022,1.3032101808534725e-05,0.005890999310089734,0.010497396982815542
6.870872313985417e-06,0.029981720497959646,0.06276185132254535,1.4410135319569096e-07,0.01029839919428873,0.011350916266851238
1.480892398881886e-06,0.030048942253921015,0.06276647872762707,1.5917243841283398e-05,0.005852335718524553,0.010640142541820918
2.3516870040276983e-07,0.03004905654509219,0.06275807206953085,1.0195712768090675e-05,0.0058973738456392045,0.011107833988777556
5.084268567284623e-06,0.03004579111210975,0.06278577085446474,9.954196206351345e-06,0.0058995836343772425,0.010535585382402624
4.68370616644075e-07,0.03004569293484686,0.06275662331612854,6.614088686417184e-07,0.006012206197704509,0.011523806432966816
1.9551774278710594e-09,0.03004494528035602,0.06275195659499282,8.85046436904279e-08,0.006094838465267303,0.011858765536765226
8.745235005165515e-06,0.030046031254447884,0.06279738556857217,1.52816041840994e-05,0.005854854766836862,0.010256179793205214
4.147924465759509e-07,0.030045652979364665,0.06275456124064435,4.6114707171644867e-07,0.00601717800729705,0.011640820903332665
7.74463292613642e-07,0.030048932885788904,0.06276119941495482,1.4482248052346295e-05,0.005877908018582762,0.010847611340198852
0.0003926222564862722,0.030482015839484792,0.06576848662764237,0.004241596889201811,0.003302267402070128,-0.0075998448077677925
2.831324018907781e-07,0.030050246379554363,0.06276188231300707,2.145879193771991e-05,0.00587007940184791,0.010660282484843686
3.4227030028514764e-06,0.029876345444163094,0.06275967039317452,5.247269197137012e-08,0.018844221598799633,0.011438740619767223
1.6760173777834695e-09,0.029724985541650917,0.06275661144285552,2.536444060893103e-09,0.03370772199691351,0.011571452677424914
1.0620042621176072e-08,0.030074103005025655,0.06276875200706022,8.918028979651424e-05,0.00571660136333298,0.00976423090745056
1.1872603155775253e-06,0.03004804777990718,0.06276426726662634,1.2833135993418809e-05,0.005885780112626093,0.010788273741374955
3.0272798244407022e-06,0.030046156411113783,0.06276840749111495,3.8100096986781267e-06,0.005917680594013269,0.01101084859954999
1.0678850257700438e-05,0.0300744266865815,0.06280291487153378,0.00019400746334981384,0.005449927220870021,0.008228605244309585
6.992466646062965e-07,0.030046869744195397,0.06275842024928766,3.826930283191203e-06,0.005942681569044304,0.011287797758187605
2.1832743059672726e-07,0.03012011883225454,0.06254432349418407,0.00619781842193639,0.0056481419626208665,0.022077965271603963
3.1801698326034876e-07,0.030049732010199164,0.06276143492617592,2.024033142016447e-05,0.005878453307726656,0.01070776179280848
3.6408495555960533e-07,0.030045560353000808,0.06275355381134982,4.3857579511105507e-07,0.006026036940370575,0.01169614275320149
0.00411699880415256,0.029965324089159247,0.06318106196805975,5.557327177831108e-06,0.0033057764635935957,0.00979317930666518
0.0008050767075522099,0.02981660502258844,0.062837037388619,9.280604023664231e-09,0.016809157401518407,0.010678797547277243
2.189615895422401e-06,0.030047467514550646,0.0627700240882992,1.2629153456120336e-05,0.005884464586916758,0.010660078038942674
6.388046340772996e-07,0.030051465070993467,0.06276268229476807,2.354238885408692e-05,0.005830474379195308,0.010581939711974336
1.6195770983134858e-05,0.03001357419496045,0.06276122121933173,2.745546412760452e-07,0.0076784146065194715,0.011362859757741905
3.4818080037785095e-09,0.02972502901442024,0.06275857851499078,5.5003096669693694e-09,0.03370310840965097,0.011488151341633876
2.4693399663987997e-07,0.03004999531518034,0.06276092131029372,1.9318161706982447e-05,0.005876870500377613,0.010753500343291285
2.3422317275358113e-09,0.030048108586858326,0.06275228974444544,1.5728186742497436e-06,0.0059401377986887,0.011757148801893545
3.798666934514984e-06,0.029882382965162754,0.06275284926860376,2.6539850995876012e-08,0.018334949382708764,0.011773762193777472
0.00019569135148347523,0.030063699001470826,0.06285517497724279,1.8185104130174904e-05,0.004234261238461648,0.009863341298757216
1.8728481697626232e-05,0.030032573835244398,0.06277386403605749,1.2622881199099717e-06,0.006345436235865917,0.011037858434581648
1.199568348502168e-09,0.030045076586451218,0.06275034977840264,5.426222571317732e-09,0.006087908582577288,0.0120610240973561
8.985787678625302e-07,0.030047725910337775,0.06276106489506267,9.869842255699592e-06,0.0059049649773563195,0.01098145085587525
0.00015379979423324746,0.030061084550143002,0.062848502559246,2.0756401457578548e-05,0.004469905758238512,0.009829748515844557
0.00021144612896212926,0.029606573035291385,0.06283642236373056,4.693876121303345e-09,0.04770325761039986,0.010682710086623838
1.483587485776479e-06,0.030049319253078383,0.06276673982238365,1.9883992784963192e-05,0.005842800750985362,0.010535547869899079
6.49952441357128e-07,0.030050894723405656,0.06276256698913368,2.2671077347209706e-05,0.005840581806600872,0.01060334772930114
9.329199671421424e-06,0.030041651580082644,0.06277048814629041,1.7979821041848856e-06,0.0060059737830876845,0.011063792477637484
1.5197734362880607e-06,0.030052471736621456,0.06276765678069364,3.5491612253921894e-05,0.00578209672264703,0.010212297881398533
2.2166910650306034e-07,0.030051146958113027,0.06276134026824812,2.0462641976949483e-05,0.005857316183531184,0.010708306868708857
1.1134198415813364e-06,0.030059427562878063,0.0627676998372004,5.194716791066068e-05,0.005699084720788628,0.009995968804992407
6.279935056252723e-07,0.030046976319322096,0.06275646565317157,4.311401462644005e-06,0.005941524877645503,0.011350261649207214
1.4880313440931416e-06,0.03004641770000553,0.0627646262442803,4.888397987796394e-06,0.005939204939732278,0.011046964751331443
1.796758173141501e-05,0.030032019147822085,0.06276673586704556,6.858353060039399e-07,0.006395156772189069,0.011193279900672665
2.7426282387214658e-06,0.03005831754094913,0.06277630447436776,6.906697600011496e-05,0.005672035311706057,0.009567850973368387
3.304985072592584e-05,0.030033067883850528,0.0628390487389754,5.601276174194572e-06,0.006174534844571575,0.010347201431008996
1.3144340973930919e-06,0.0302472146769548,0.06235511978422154,0.012544176904230594,0.005532958008068369,0.03186749971386455
1.0379688493408748e-07,0.030056908818315936,0.0627631196042727,3.069916707519209e-05,0.005783668328052529,0.010458302622716482
7.958754984966363e-07,0.030044122647340677,0.06275974076294596,4.278748723896017e-07,0.006102303158881958,0.011406559876996555
1.0112611199692e-09,0.029863293689386717,0.06275295843309342,3.6400787509372698e-09,0.020226814587215668,0.011767258648268188
7.808896583949808e-06,0.030040610479476686,0.06276161674729468,2.548903233668966e-07,0.006104744073844042,0.011350954481041843
1.3009012602898312e-06,0.03004505423324866,0.06276066556094227,5.109363576809931e-07,0.0060210193630174675,0.011365758387633639
1.7538316447960819e-06,0.030048342033334084,0.0627698975315844,1.5189179099849143e-05,0.005864180413436546,0.010582147658464108
3.2319115383155626e-05,0.03002960916883672,0.0628140221813679,2.500263282300385e-06,0.006337101340069828,0.010604712769298958
8.449637031762459e-05,0.030471085886646765,0.06285331387859512,0.0017130051565819046,0.0044720419570146545,0.004405512700453258
0.004258508576345056,0.02996674370426071,0.06898214695545925,7.453681372341353e-05,0.003233093691448793,0.0064377927869322055
1.992581188899797e-05,0.03008139003020232,0.06280701043022244,0.00018638215745900107,0.005321059207634392,0.008235970919113836
1.2003604897753218e-07,0.030048154662118392,0.06275482653946123,4.2753496817337004e-06,0.005929367089268193,0.01145052611296358
