p1,p2,I1,I2
3.9153580784331217,103.37788427439618,4.19703502311945,1.3144212328305696
39.10679261854218,11.1511549651314,1.3822632688944643,4.15011233757632
22.40838142070357,13.68988250269588,1.4888299105729133,2.8855207464277317
68.26846941842378,72.32764611574616,3.9833681141195405,6.942728602214676
35.30044006095975,19.28982642197423,1.7297951217798002,3.9755434949699637
25.00101272081877,66.15265198751989,3.6568664144555334,3.1898870178891023
13.426106637296984,114.91812463242479,5.328689416712367,2.1680092459694404
62.17885545052572,14.841028786672553,1.5417279727754656,5.941624740746649
23.341741919051685,101.40749873294223,5.027320109210021,3.0514896636064672
15.824417700602694,16.772155254445437,1.6162956772891195,2.3481738871141324
32.82991887359113,49.78578100859848,3.008878159920574,3.8626439097369976
3.8022412746553846,0.8384335390656827,0.937853015982265,1.263639851251119
40.657157230601825,56.11044685166379,3.281264913548079,4.5472023418211105
32.99822849782013,34.69426756141169,2.380086673815617,3.852115203079025
68.08675341111177,7.970055586866984,1.2460309195226476,5.881147281539363
87.6973784859223,25.785111758602824,2.012792775289735,8.131746541182832
7.098607034042013,19.227305062398166,1.7017748503434784,1.5945939930176165
10.88489569493043,24.68404419196699,1.9352584285822152,1.9299892515768549
94.8154236270408,20.926175852780162,1.8044018863359303,8.489535810666773
35.67828839491197,33.53209424717556,2.332898671510678,4.076402431364439
103.46510222525778,98.5484406414093,5.1071427040681705,9.997761851079135
1.8633816322502166,11.93974022569897,1.374347765175886,1.1290007660478836
86.38802349351703,15.639156169575031,1.5767289581163764,7.653210487587039
41.288121340350486,83.14813077569873,4.395886147889415,4.628080308405653
43.56789487317163,112.97423026952254,5.610440409940824,4.8436497761766315
37.02722745734187,9.831266845733069,1.325504275264308,3.960027440680804
26.699450639970063,12.845716970068805,1.4536837871931805,3.225221832519527
52.3585910615727,0.30389523482218095,0.9148361000261979,2.0426987712288427
27.00755226507235,40.05891417713646,2.5980012498434513,3.347115864074108
46.915059396629054,32.66696029066573,2.30097372677578,5.012847320977705
35.318961258891804,67.60127081095227,3.746606311816043,4.0955617411910366
1.2076991236364305,82.39435545655414,2.8427712995531493,1.0706431906125917
17.717402559956554,41.33091468777236,2.6307021689572694,2.53832118803173
35.01896358676922,118.94498048188194,5.803996104674567,4.09070227984542
58.7914915955947,43.97685887509554,2.7839984442871244,6.053078265886486
56.398536805976285,17.80973656437069,1.6688766681873621,5.601801838713916
14.464272177592175,84.37635122728643,4.267005592512703,2.2590802808017307
1.558660816280249,2.7277751831486787,1.0167499890536833,1.0998873318428808
90.49820061030522,31.059176817592572,2.2390788163012796,8.4583128743116
5.183028025894749,40.70091897931953,2.483496028335891,1.4272922501150276
19.16442458646071,87.53846383329842,4.452350479549588,2.6781075388102
34.646520019453966,14.661610106837438,1.5322571241449088,3.8755857457475433
42.42649784536387,13.639647356712963,1.489191326722882,4.45757957833632
59.9227592601602,21.792451619327906,1.8397721162575928,5.947818129583598
148.1806504694994,99.32018136286432,5.157698565330488,13.736273639837481
60.45645271528055,25.45977939279617,1.9967026895143072,6.044584305120978
13.320043834091505,57.811355875964374,3.2538029482766118,2.1542786595946226
6.312812848861503,42.49713821648402,2.5770089165181593,1.5283870702321285
2.2958956162998376,30.294563177117524,2.006347445364631,1.1683252828938062
41.02087960351078,34.56438052192038,2.37906518463801,4.529834187881074
18.77902248857686,73.0726258299638,3.8929486182861104,2.6416170885000474
7.573851852353411,50.078111012321614,2.8789174413741114,1.6415116190399721
12.750652645826804,27.81054481029902,2.067606356347886,2.0953387079725396
74.44220365473919,50.33032273649008,3.0582262571045513,7.381768558808364
91.37869369030919,41.9259159503512,2.7038987463776363,8.686345312086779
30.56439046634421,10.78903390592177,1.3661877892468557,3.4992073732919082
67.68920398194874,24.978437607845038,1.9768321526825825,6.600188461650561
16.580198841480335,28.78570211221545,2.1161931971227976,2.430526627651649
2.111238045529302,1.7206158382147487,0.9752583209730756,1.1452171712120387
19.60521516135549,1.6483639507213184,0.9729371715278342,2.28356958685322
98.12071757134736,10.261813207741008,1.3451291191572465,7.8978972598311445
57.67353154957706,91.71787682577947,4.77952703547131,6.062541072297998
5.560667064836497,47.16006418870068,2.7202019058500433,1.4613548976002082
69.93279672472713,31.026829677263663,2.235693737756543,6.861128210625107
37.9665754598863,84.79734050372141,4.454059764425924,4.338159950761471
117.87180584951757,6.754474480630354,1.1937728119378133,8.148382341254814
86.8016708753777,31.10408969134181,2.24071139883339,8.176254753222375
28.164966283248425,15.551108721606214,1.56923599568438,3.367655133787883
31.017161970385658,45.768182890505884,2.839978514948327,3.7009564857583914
60.34301448992573,65.93273414199784,3.709537363940204,6.2529058833323505
81.03247956868086,27.414983861189068,2.082247185471807,7.666553558948894
11.037256420963995,44.155128742949316,2.706497675796887,1.949314898473304
14.482098735065774,23.6247201271699,1.8999497792527953,2.243231039817312
79.20186483215474,58.18478309856765,3.392621971287602,7.815720860788589
71.62973785725482,87.16149021064793,4.606882853405495,7.260138384310013
96.75555805699405,33.26515654354281,2.3340544604584523,8.977762863507209
13.193532631549168,47.0885229254173,2.8378199018430714,2.1411407213445934
41.030637240962555,22.13137582393943,1.851881895704765,4.462361056648796
